[ [ { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 214, green: 212, blue: 210, raw: 14079186 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 } ],
  [ { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 214, green: 212, blue: 210, raw: 14079186 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 245, green: 248, blue: 252, raw: 16120060 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 214, green: 212, blue: 210, raw: 14079186 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 } ],
  [ { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 214, green: 212, blue: 210, raw: 14079186 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 242, green: 246, blue: 251, raw: 15922939 },
    { red: 242, green: 246, blue: 251, raw: 15922939 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 233, green: 240, blue: 248, raw: 15331576 },
    { red: 242, green: 246, blue: 251, raw: 15922939 },
    { red: 242, green: 246, blue: 251, raw: 15922939 },
    { red: 242, green: 246, blue: 251, raw: 15922939 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 214, green: 212, blue: 210, raw: 14079186 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
